Annual_Revenue,Loan_Amount,Defaults,Employees,GST_Compliant,Sector,Location_Risk,ONDC_Sales_Volume,Avg_Order_Value,Seller_Rating,Returns_Rate,SLA_Delivery_%,Months_Active_ONDC,Risk
3030307,553392,1,6,1,3,0,481,1121,2.67,0.09,0.69,10,0
2741936,664847,3,88,1,0,2,343,1737,4.21,0.13,1.0,22,2
4760688,601779,2,9,1,1,0,148,4153,3.86,0.2,0.65,2,2
1587778,802013,2,88,1,0,2,493,4321,2.83,0.18,0.68,18,0
4966339,183033,2,35,0,1,2,426,5000,4.23,0.25,0.62,8,0
4677878,357742,1,98,0,0,0,45,4725,3.61,0.27,0.78,12,0
2483970,568143,0,96,0,2,2,323,2046,3.42,0.26,0.66,8,0
1818520,272700,1,48,1,3,2,273,4967,4.0,0.23,0.72,20,1
1311576,319958,3,93,1,1,2,208,3878,4.17,0.22,0.94,17,1
2520686,116549,2,14,0,1,2,408,2367,4.57,0.18,0.93,9,2
4191383,104240,1,27,1,2,2,230,175,2.28,0.16,0.99,6,1
2404799,621860,1,80,0,2,2,485,1488,2.93,0.12,0.76,19,0
508646,936302,0,56,0,2,1,268,2916,2.9,0.05,0.78,17,1
1416557,680286,2,34,0,2,2,339,2657,2.9,0.13,0.74,2,2
3959415,459526,3,34,1,2,2,128,2877,2.22,0.04,0.86,22,1
3073556,218100,1,29,0,1,0,92,4467,3.23,0.06,0.64,15,0
690678,60389,2,12,1,1,1,266,1353,3.96,0.15,1.0,6,0
4937663,778014,2,100,0,3,1,23,3858,2.8,0.02,0.61,19,0
4336771,448464,0,62,1,0,0,400,1944,3.26,0.24,0.74,17,2
2472917,98744,1,15,1,1,2,405,4061,3.39,0.23,0.85,7,2
1603746,339942,1,53,1,1,1,267,4363,4.26,0.08,0.71,20,0
2111278,89526,1,98,0,2,2,71,183,2.63,0.09,0.96,7,0
3193140,413016,0,25,0,1,2,212,1697,4.78,0.15,0.74,13,1
987922,288448,0,90,0,3,0,182,2145,2.93,0.05,0.95,13,2
4072401,433205,1,39,0,1,2,2,804,4.64,0.25,0.89,3,1
1162954,832987,2,21,1,0,2,62,3768,4.26,0.18,0.96,2,1
3929307,508470,1,56,1,2,0,306,2108,3.6,0.03,0.63,14,0
2915146,291706,3,82,1,1,2,42,2152,2.93,0.3,0.7,8,1
3893244,285343,3,92,1,3,1,111,2515,4.74,0.14,0.8,7,2
313127,234366,0,22,0,3,2,323,1405,4.53,0.08,0.73,6,1
3174131,799869,1,75,1,3,1,489,3820,2.54,0.02,0.87,4,1
2895742,422476,3,20,1,0,0,226,1272,2.85,0.16,0.95,17,1
1691544,510853,1,27,0,0,1,80,2511,2.81,0.22,0.83,11,0
1411200,454282,0,22,0,3,0,279,768,4.16,0.3,0.89,5,2
3340701,941662,1,40,0,2,0,318,1067,4.13,0.01,0.96,7,2
3423194,362073,0,31,0,3,1,268,4887,2.77,0.01,0.67,19,0
3230103,763930,0,70,0,0,0,449,2284,4.34,0.26,0.66,24,0
1423492,643184,1,91,0,1,1,197,4223,3.68,0.09,0.85,21,0
723535,863644,1,56,1,0,0,53,3065,2.03,0.14,0.77,15,1
1849234,915984,1,30,1,2,0,302,2842,4.36,0.24,0.61,14,1
3452252,991727,1,95,0,2,0,146,1099,4.26,0.12,0.78,5,0
584041,948826,1,45,1,3,0,343,1075,2.6,0.11,0.97,18,1
1260442,666418,3,11,1,0,1,274,4444,4.25,0.2,0.7,12,1
3935325,161154,0,60,1,2,2,500,1147,2.04,0.11,0.9,12,2
4342883,898122,2,71,1,3,0,445,2005,3.56,0.25,0.75,22,2
3272330,840853,2,100,1,1,1,424,3410,4.47,0.08,0.72,24,1
4928000,390405,0,60,0,0,1,249,2959,2.14,0.14,0.93,23,1
376377,243954,3,22,1,1,2,2,249,2.55,0.26,0.87,4,0
244604,232961,3,21,0,0,0,26,3401,2.84,0.07,1.0,17,0
339745,142377,3,93,0,1,2,346,2312,4.36,0.17,0.86,19,2
2754939,837619,2,75,1,0,0,291,1376,2.46,0.09,0.69,16,2
4326650,317645,0,77,0,2,0,211,2773,2.88,0.23,0.84,5,1
1777750,73926,1,22,1,3,2,183,1091,2.78,0.12,0.87,19,2
2129742,699797,2,89,0,0,2,432,2286,3.89,0.06,0.84,15,1
1673043,936685,0,68,1,2,2,475,2131,2.32,0.04,0.86,20,1
3051340,453312,3,26,0,1,2,70,1999,3.1,0.18,0.89,4,0
2426198,102959,3,64,1,1,1,170,1462,4.06,0.11,0.78,9,2
4547696,653307,1,66,1,0,1,267,753,3.82,0.02,0.9,1,0
3405941,144920,3,99,0,3,2,325,305,4.3,0.15,0.76,12,2
2378649,780699,3,6,0,1,0,409,3400,3.25,0.27,0.73,2,2
3312728,825789,1,69,0,0,1,246,3881,4.57,0.13,0.82,3,0
782905,685332,0,37,0,1,0,331,4582,2.52,0.11,0.61,24,0
4363935,96017,1,9,1,0,2,167,2081,3.11,0.25,0.63,17,2
3346006,322937,1,65,1,3,0,251,1601,3.12,0.28,0.89,9,1
3938633,584520,2,34,1,3,2,278,2121,3.48,0.07,0.72,3,2
1907733,293529,3,46,1,0,2,376,3435,2.37,0.06,0.76,22,2
3690195,135407,3,8,0,3,2,333,3753,3.43,0.29,0.66,7,0
4588175,837505,2,77,1,2,0,466,143,4.2,0.29,0.75,19,2
2864134,98636,1,23,0,2,2,114,2985,2.78,0.07,0.84,20,0
